c:\users\izzy kamayangi\documents\visual studio 2013\Projects\ElectionApp3\ElectionApp3\obj\Debug\ElectionApp3.csprojResolveAssemblyReference.cache
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\ElectionApp3.dll.config
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\ElectionApp3.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\ElectionApp3.pdb
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Antlr3.Runtime.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\EntityFramework.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\EntityFramework.SqlServer.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Newtonsoft.Json.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\Owin.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Helpers.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Mvc.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Optimization.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Razor.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.Deployment.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.WebPages.Razor.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\WebGrease.dll
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Helpers.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Mvc.xml
C:\Users\Izzy Kamayangi\Documents\Visual Studio 2013\Projects\ElectionApp3\ElectionApp3\bin\System.Web.Optimization.xml
